event_id,date,site,event_datetime_utc,event_datetime_local,treatment,event_interaction,n_dolphins,n_dolphins_in_area,n_dolphins_interacting,dolphin_photoid,n_fishers_nets,n_fishers_line,fishers_number_tags,buzz_occurred,n_buzzes,fisher_success,n_nets_with_fish,n_fish_total,has_drone,event_number_in_drone,hydrophone_track_on_off,camera_photo,photoid_number,observation
20240521_100507_tesoura,2024-05-21,tesoura,2024-05-21T13:05:07Z,2024-05-21T13:05:07Z,cooperative,NA,1,1,1,NA,6,17,2;4,FALSE,0,TRUE,1,6,FALSE,NA,NA,NA,NA,Marcio
20240521_112351_tesoura,2024-05-21,tesoura,2024-05-21T14:23:51Z,2024-05-21T14:23:51Z,cooperative,2,1,4,1,NA,1,15,21,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_112445_tesoura,2024-05-21,tesoura,2024-05-21T14:24:45Z,2024-05-21T14:24:45Z,cooperative,2,1,4,1,NA,3,14,NA,FALSE,0,FALSE,0,0,TRUE,off 11:26:33,NA,NA,NA,NA
20240521_112625_tesoura,2024-05-21,tesoura,2024-05-21T14:26:25Z,2024-05-21T14:26:25Z,cooperative,NA,1,4,1,NA,1,15,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_112647_tesoura,2024-05-21,tesoura,2024-05-21T14:26:47Z,2024-05-21T14:26:47Z,cooperative,NA,1,4,1,NA,1,15,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_112927_tesoura,2024-05-21,tesoura,2024-05-21T14:29:27Z,2024-05-21T14:29:27Z,cooperative,NA,1,4,1,NA,2,15,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_114624_tesoura,2024-05-21,tesoura,2024-05-21T14:46:24Z,2024-05-21T14:46:24Z,cooperative,NA,1,3,1,NA,2,8,NA,FALSE,0,TRUE,1,1,FALSE,NA,NA,NA,NA,NA
20240521_114803_tesoura,2024-05-21,tesoura,2024-05-21T14:48:03Z,2024-05-21T14:48:03Z,cooperative,NA,1,3,1,NA,1,11,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_114810_tesoura,2024-05-21,tesoura,2024-05-21T14:48:10Z,2024-05-21T14:48:10Z,cooperative,NA,2,3,2,NA,2,11,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_114833_tesoura,2024-05-21,tesoura,2024-05-21T14:48:33Z,2024-05-21T14:48:33Z,cooperative,NA,2,3,2,NA,5,11,21;6,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_115802_tesoura,2024-05-21,tesoura,2024-05-21T14:58:02Z,2024-05-21T14:58:02Z,cooperative,NA,2,3,2,NA,4,11,89,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_115852_tesoura,2024-05-21,tesoura,2024-05-21T14:58:52Z,2024-05-21T14:58:52Z,cooperative,NA,3,3,3,NA,2,11,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_115855_tesoura,2024-05-21,tesoura,2024-05-21T14:58:55Z,2024-05-21T14:58:55Z,cooperative,NA,2,3,2,NA,1,11,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_120006_tesoura,2024-05-21,tesoura,2024-05-21T15:00:06Z,2024-05-21T15:00:06Z,cooperative,NA,1,3,1,NA,1,13,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_120016_tesoura,2024-05-21,tesoura,2024-05-21T15:00:16Z,2024-05-21T15:00:16Z,cooperative,NA,1,3,1,NA,1,13,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_120328_tesoura,2024-05-21,tesoura,2024-05-21T15:03:28Z,2024-05-21T15:03:28Z,cooperative,NA,3,3,3,NA,5,5,89,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_120358_tesoura,2024-05-21,tesoura,2024-05-21T15:03:58Z,2024-05-21T15:03:58Z,cooperative,NA,3,3,3,NA,2,2,04;2,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_120841_tesoura,2024-05-21,tesoura,2024-05-21T15:08:41Z,2024-05-21T15:08:41Z,cooperative,NA,1,4,1,NA,3,14,2;23;21,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_121048_tesoura,2024-05-21,tesoura,2024-05-21T15:10:48Z,2024-05-21T15:10:48Z,cooperative,3,1,4,1,NA,2,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_121303_tesoura,2024-05-21,tesoura,2024-05-21T15:13:03Z,2024-05-21T15:13:03Z,cooperative,3,1,4,1,NA,2,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3884,NA
20240521_121343_tesoura,2024-05-21,tesoura,2024-05-21T15:13:43Z,2024-05-21T15:13:43Z,cooperative,3,1,4,1,NA,3,14,21,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3887,NA
20240521_121441_tesoura,2024-05-21,tesoura,2024-05-21T15:14:41Z,2024-05-21T15:14:41Z,cooperative,3,1,4,1,NA,1,12,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3896,NA
20240521_121530_tesoura,2024-05-21,tesoura,2024-05-21T15:15:30Z,2024-05-21T15:15:30Z,cooperative,3,1,4,1,NA,1,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3899,NA
20240521_122209_tesoura,2024-05-21,tesoura,2024-05-21T15:22:09Z,2024-05-21T15:22:09Z,cooperative,3,1,4,1,NA,1,12,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3904,NA
20240521_123114_tesoura,2024-05-21,tesoura,2024-05-21T15:31:14Z,2024-05-21T15:31:14Z,cooperative,4,1,3,1,NA,3,16,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3919,NA
20240521_123242_tesoura,2024-05-21,tesoura,2024-05-21T15:32:42Z,2024-05-21T15:32:42Z,cooperative,4,1,3,1,NA,1,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3926,NA
20240521_123309_tesoura,2024-05-21,tesoura,2024-05-21T15:33:09Z,2024-05-21T15:33:09Z,cooperative,4,1,3,1,NA,1,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3927,NA
20240521_123326_tesoura,2024-05-21,tesoura,2024-05-21T15:33:26Z,2024-05-21T15:33:26Z,cooperative,4,1,3,1,NA,1,14,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3928,NA
20240521_124124_tesoura,2024-05-21,tesoura,2024-05-21T15:41:24Z,2024-05-21T15:41:24Z,cooperative,NA,3,3,3,NA,4,14,6;2;4;23,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_124326_tesoura,2024-05-21,tesoura,2024-05-21T15:43:26Z,2024-05-21T15:43:26Z,cooperative,NA,3,3,3,NA,1,15,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_124830_quarto,2024-05-21,quarto,2024-05-21T15:48:30Z,2024-05-21T15:48:30Z,cooperative,NA,1,2,1,NA,2,4,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_125050_tesoura,2024-05-21,tesoura,2024-05-21T15:50:50Z,2024-05-21T15:50:50Z,cooperative,NA,1,3,1,NA,1,17,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_125242_tesoura,2024-05-21,tesoura,2024-05-21T15:52:42Z,2024-05-21T15:52:42Z,cooperative,5,1,3,1,NA,2,16,89,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3944-46,NA
20240521_125928_tesoura,2024-05-21,tesoura,2024-05-21T15:59:28Z,2024-05-21T15:59:28Z,cooperative,5,1,4,1,NA,2,15,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3958,NA
20240521_130341_tesoura,2024-05-21,tesoura,2024-05-21T16:03:41Z,2024-05-21T16:03:41Z,cooperative,5,1,4,1,NA,4,12,89;4;6;23,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_130545_quarto,2024-05-21,quarto,2024-05-21T16:05:45Z,2024-05-21T16:05:45Z,cooperative,NA,1,4,1,NA,2,6,14,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_131915_tesoura,2024-05-21,tesoura,2024-05-21T16:19:15Z,2024-05-21T16:19:15Z,cooperative,6,1,4,1,NA,4,14,4;6;2,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,3985-87,NA
20240521_133414_tesoura,2024-05-21,tesoura,2024-05-21T16:34:14Z,2024-05-21T16:34:14Z,cooperative,7,2,3,2,NA,1,14,NA,FALSE,0,TRUE,1,1,FALSE,NA,NA,7D_TRA,324,NA
20240521_133553_tesoura,2024-05-21,tesoura,2024-05-21T16:35:53Z,2024-05-21T16:35:53Z,cooperative,7,1,3,1,NA,2,13,NA,FALSE,0,TRUE,1,7,FALSE,NA,NA,NA,NA,NA
20240521_133637_tesoura,2024-05-21,tesoura,2024-05-21T16:36:37Z,2024-05-21T16:36:37Z,cooperative,7,1,3,1,NA,2,13,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_133657_tesoura,2024-05-21,tesoura,2024-05-21T16:36:57Z,2024-05-21T16:36:57Z,cooperative,7,1,3,1,NA,2,13,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_133711_tesoura,2024-05-21,tesoura,2024-05-21T16:37:11Z,2024-05-21T16:37:11Z,cooperative,7,1,3,1,NA,1,13,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_133903_tesoura,2024-05-21,tesoura,2024-05-21T16:39:03Z,2024-05-21T16:39:03Z,cooperative,7,1,3,1,NA,1,13,NA,FALSE,0,TRUE,1,1,FALSE,NA,NA,NA,NA,NA
20240521_134130_tesoura,2024-05-21,tesoura,2024-05-21T16:41:30Z,2024-05-21T16:41:30Z,cooperative,7,1,3,1,NA,3,14,89,TRUE,1,FALSE,0,0,FALSE,NA,off,7D_LAG,4004,NA
20240521_134227_tesoura,2024-05-21,tesoura,2024-05-21T16:42:27Z,2024-05-21T16:42:27Z,cooperative,7,1,3,1,NA,2,14,6;20,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_134254_tesoura,2024-05-21,tesoura,2024-05-21T16:42:54Z,2024-05-21T16:42:54Z,cooperative,7,1,3,1,NA,1,17,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_134309_tesoura,2024-05-21,tesoura,2024-05-21T16:43:09Z,2024-05-21T16:43:09Z,cooperative,7,1,3,1,NA,1,17,NA,TRUE,1,FALSE,0,0,FALSE,NA,off,7D_LAG,4014,NA
20240521_134320_tesoura,2024-05-21,tesoura,2024-05-21T16:43:20Z,2024-05-21T16:43:20Z,cooperative,7,1,3,1,NA,1,17,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_134333_tesoura,2024-05-21,tesoura,2024-05-21T16:43:33Z,2024-05-21T16:43:33Z,cooperative,7,1,3,1,NA,1,17,4;2;23,FALSE,0,TRUE,1,57,FALSE,NA,NA,NA,NA,NA
20240521_134436_tesoura,2024-05-21,tesoura,2024-05-21T16:44:36Z,2024-05-21T16:44:36Z,cooperative,7,1,3,1,NA,2,16,23,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_134522_tesoura,2024-05-21,tesoura,2024-05-21T16:45:22Z,2024-05-21T16:45:22Z,cooperative,7,1,3,1,NA,3,16,NA,TRUE,1,TRUE,1,1,FALSE,NA,off,7D_LAG,4019,NA
20240521_134908_quarto,2024-05-21,quarto,2024-05-21T16:49:08Z,2024-05-21T16:49:08Z,cooperative,7,1,2,1,NA,2,5,14,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_140132_tesoura,2024-05-21,tesoura,2024-05-21T17:01:32Z,2024-05-21T17:01:32Z,cooperative,NA,1,2,1,NA,4,21,4,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_141818_quarto,2024-05-21,quarto,2024-05-21T17:18:18Z,2024-05-21T17:18:18Z,cooperative,NA,1,3,1,NA,4,8,6,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_142609_tesoura,2024-05-21,tesoura,2024-05-21T17:26:09Z,2024-05-21T17:26:09Z,cooperative,NA,1,1,1,NA,4,19,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_142634_tesoura,2024-05-21,tesoura,2024-05-21T17:26:34Z,2024-05-21T17:26:34Z,cooperative,NA,1,1,1,NA,2,19,14,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_142706_tesoura,2024-05-21,tesoura,2024-05-21T17:27:06Z,2024-05-21T17:27:06Z,cooperative,NA,1,1,1,NA,2,19,NA,FALSE,0,TRUE,1,2,FALSE,NA,NA,NA,NA,NA
20240521_142808_tesoura,2024-05-21,tesoura,2024-05-21T17:28:08Z,2024-05-21T17:28:08Z,cooperative,NA,1,1,1,NA,2,19,NA,FALSE,0,TRUE,1,1,FALSE,NA,NA,NA,NA,NA
20240521_142851_quarto,2024-05-21,quarto,2024-05-21T17:28:51Z,2024-05-21T17:28:51Z,cooperative,NA,1,1,1,NA,2,10,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_143110_tesoura,2024-05-21,tesoura,2024-05-21T17:31:10Z,2024-05-21T17:31:10Z,cooperative,8,1,3,1,NA,3,20,4;23,FALSE,0,FALSE,0,0,FALSE,NA,on 14:34:20,NA,NA,NA
20240521_143458_tesoura,2024-05-21,tesoura,2024-05-21T17:34:58Z,2024-05-21T17:34:58Z,cooperative,8,1,4,1,NA,2,19,2;6,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_143550_tesoura,2024-05-21,tesoura,2024-05-21T17:35:50Z,2024-05-21T17:35:50Z,cooperative,8,1,5,1,NA,3,21,NA,FALSE,0,FALSE,0,0,FALSE,NA,14:35:00,NA,NA,NA
20240521_143608_tesoura,2024-05-21,tesoura,2024-05-21T17:36:08Z,2024-05-21T17:36:08Z,cooperative,8,1,5,1,NA,2,21,23,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_143630_tesoura,2024-05-21,tesoura,2024-05-21T17:36:30Z,2024-05-21T17:36:30Z,cooperative,8,1,5,1,NA,1,21,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,4057,NA
20240521_143637_tesoura,2024-05-21,tesoura,2024-05-21T17:36:37Z,2024-05-21T17:36:37Z,cooperative,8,1,5,1,NA,3,21,6,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_143925_tesoura,2024-05-21,tesoura,2024-05-21T17:39:25Z,2024-05-21T17:39:25Z,cooperative,8,1,5,1,NA,4,21,14,FALSE,0,TRUE,1,1,FALSE,NA,NA,7D_LAG,4044,NA
20240521_144135_tesoura,2024-05-21,tesoura,2024-05-21T17:41:35Z,2024-05-21T17:41:35Z,cooperative,8,1,4,1,NA,3,20,14,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_144207_tesoura,2024-05-21,tesoura,2024-05-21T17:42:07Z,2024-05-21T17:42:07Z,cooperative,8,1,4,1,NA,2,20,NA,TRUE,1,FALSE,0,0,TRUE,on,on,7D_LAG,4047,NA
20240521_144230_tesoura,2024-05-21,tesoura,2024-05-21T17:42:30Z,2024-05-21T17:42:30Z,cooperative,8,1,4,1,NA,3,20,4;23,FALSE,0,TRUE,1,1,FALSE,NA,NA,7D_LAG,4048,NA
20240521_144308_tesoura,2024-05-21,tesoura,2024-05-21T17:43:08Z,2024-05-21T17:43:08Z,cooperative,8,1,4,1,NA,2,20,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,4050-53,NA
20240521_144345_tesoura,2024-05-21,tesoura,2024-05-21T17:43:45Z,2024-05-21T17:43:45Z,cooperative,8,1,4,1,NA,3,20,4;6;20,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_144435_tesoura,2024-05-21,tesoura,2024-05-21T17:44:35Z,2024-05-21T17:44:35Z,cooperative,8,1,4,1,NA,2,20,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,7D_LAG,4056,NA
20240521_144456_tesoura,2024-05-21,tesoura,2024-05-21T17:44:56Z,2024-05-21T17:44:56Z,cooperative,8,1,4,1,NA,3,20,23;6,TRUE,1,FALSE,0,0,FALSE,NA,off 14:48:00,NA,NA,NA
20240521_145150_quarto,2024-05-21,quarto,2024-05-21T17:51:50Z,2024-05-21T17:51:50Z,cooperative,NA,1,4,1,NA,2,20,NA,TRUE,1,TRUE,2,9,FALSE,NA,off,NA,NA,NA
20240521_145350_tesoura,2024-05-21,tesoura,2024-05-21T17:53:50Z,2024-05-21T17:53:50Z,cooperative,NA,1,4,1,NA,2,23,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_145550_tesoura,2024-05-21,tesoura,2024-05-21T17:55:50Z,2024-05-21T17:55:50Z,cooperative,NA,1,4,1,NA,3,23,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_145742_quarto,2024-05-21,quarto,2024-05-21T17:57:42Z,2024-05-21T17:57:42Z,cooperative,NA,1,3,1,NA,3,23,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_145821_quarto,2024-05-21,quarto,2024-05-21T17:58:21Z,2024-05-21T17:58:21Z,cooperative,NA,1,3,1,NA,2,23,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_145939_quarto,2024-05-21,quarto,2024-05-21T17:59:39Z,2024-05-21T17:59:39Z,cooperative,NA,1,3,1,NA,2,23,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_150058_tesoura,2024-05-21,tesoura,2024-05-21T18:00:58Z,2024-05-21T18:00:58Z,cooperative,NA,1,3,1,NA,3,24,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_150113_tesoura,2024-05-21,tesoura,2024-05-21T18:01:13Z,2024-05-21T18:01:13Z,cooperative,NA,1,3,1,NA,4,24,4;6;20,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_150148_tesoura,2024-05-21,tesoura,2024-05-21T18:01:48Z,2024-05-21T18:01:48Z,cooperative,NA,1,3,1,NA,2,24,NA,FALSE,0,TRUE,1,1,FALSE,NA,NA,NA,NA,NA
20240521_150155_tesoura,2024-05-21,tesoura,2024-05-21T18:01:55Z,2024-05-21T18:01:55Z,cooperative,NA,1,3,1,NA,2,24,NA,FALSE,0,TRUE,1,3,FALSE,NA,NA,NA,NA,NA
20240521_150520_tesoura,2024-05-21,tesoura,2024-05-21T18:05:20Z,2024-05-21T18:05:20Z,cooperative,NA,1,2,1,NA,5,20,14,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_150554_tesoura,2024-05-21,tesoura,2024-05-21T18:05:54Z,2024-05-21T18:05:54Z,cooperative,NA,1,2,1,NA,3,18,21,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240521_150640_tesoura,2024-05-21,tesoura,2024-05-21T18:06:40Z,2024-05-21T18:06:40Z,cooperative,NA,1,2,1,NA,1,18,NA,FALSE,0,TRUE,1,2,FALSE,NA,NA,NA,NA,NA
20240521_150728_tesoura,2024-05-21,tesoura,2024-05-21T18:07:28Z,2024-05-21T18:07:28Z,cooperative,NA,1,4,1,NA,5,18,4;6,FALSE,0,TRUE,1,1,FALSE,NA,#85,NA,NA,Ronaldo
20240521_151633_tesoura,2024-05-21,tesoura,2024-05-21T18:16:33Z,2024-05-21T18:16:33Z,cooperative,9,1,2,1,NA,3,20,4,TRUE,1,FALSE,0,0,FALSE,NA,on 15:11:00,7D_LAG,4071,NA
20240521_152105_tesoura,2024-05-21,tesoura,2024-05-21T18:21:05Z,2024-05-21T18:21:05Z,cooperative,9,1,2,1,NA,3,17,NA,FALSE,0,FALSE,0,0,FALSE,NA,NA,NA,NA,NA
20240522_103220_quarto,2024-05-22,quarto,2024-05-22T13:32:20Z,2024-05-22T13:32:20Z,cooperative,1,1,2,1,NA,5,11,NA,FALSE,0,TRUE,1,10,TRUE,OFF,NA,NA,NA,NA
20240522_103348_quarto,2024-05-22,quarto,2024-05-22T13:33:48Z,2024-05-22T13:33:48Z,cooperative,1,1,2,1,NA,1,11,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_103741_tesoura,2024-05-22,tesoura,2024-05-22T13:37:41Z,2024-05-22T13:37:41Z,cooperative,1,1,2,1,NA,3,11,2;97,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_104835_quarto,2024-05-22,quarto,2024-05-22T13:48:35Z,2024-05-22T13:48:35Z,cooperative,1,1,2,1,33,1,10,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,7D_LAG,4099,NA
20240522_111242_tesoura,2024-05-22,tesoura,2024-05-22T14:12:42Z,2024-05-22T14:12:42Z,cooperative,2,1,2,1,74,2,14,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_111323_tesoura,2024-05-22,tesoura,2024-05-22T14:13:23Z,2024-05-22T14:13:23Z,cooperative,2,2,2,2,33;74,7,14,79;97,FALSE,0,TRUE,1,1,TRUE,OFF,NA,NA,NA,NA
20240522_112222_tesoura,2024-05-22,tesoura,2024-05-22T14:22:22Z,2024-05-22T14:22:22Z,cooperative,2,2,3,2,74;NI,1,13,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_113135_quarto,2024-05-22,quarto,2024-05-22T14:31:35Z,2024-05-22T14:31:35Z,cooperative,NA,1,3,1,NA,2,8,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,7D_LAG,4190,NA
20240522_113319_quarto,2024-05-22,quarto,2024-05-22T14:33:19Z,2024-05-22T14:33:19Z,cooperative,NA,1,3,1,NA,1,8,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,CHECK PHOTO-ID FOR THE CORRECT TIMESTAMP
20240522_113226_quarto,2024-05-22,quarto,2024-05-22T14:32:26Z,2024-05-22T14:32:26Z,cooperative,NA,1,3,1,NA,3,8,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,CHECK PHOTO-ID FOR THE CORRECT TIMESTAMP
20240522_113435_quarto,2024-05-22,quarto,2024-05-22T14:34:35Z,2024-05-22T14:34:35Z,cooperative,NA,1,3,1,NA,1,8,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,7D_LAG,4193,CHECK PHOTO-ID FOR THE CORRECT TIMESTAMP
20240522_113533_quarto,2024-05-22,quarto,2024-05-22T14:35:33Z,2024-05-22T14:35:33Z,cooperative,NA,1,3,1,NA,2,8,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_113635_quarto,2024-05-22,quarto,2024-05-22T14:36:35Z,2024-05-22T14:36:35Z,cooperative,NA,1,3,1,NA,1,10,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_113701_quarto,2024-05-22,quarto,2024-05-22T14:37:01Z,2024-05-22T14:37:01Z,cooperative,NA,1,3,1,NA,1,10,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_113839_quarto,2024-05-22,quarto,2024-05-22T14:38:39Z,2024-05-22T14:38:39Z,cooperative,NA,1,3,1,NA,2,10,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
20240522_113933_quarto,2024-05-22,quarto,2024-05-22T14:39:33Z,2024-05-22T14:39:33Z,cooperative,NA,1,3,1,NA,2,10,NA,FALSE,0,FALSE,0,0,TRUE,OFF,NA,NA,NA,NA
